cmake 3.21.1
features core
fix-marco-conflict.patch 3622319697e70b672e96afeeae15511af644ee36aad4e0fbf3bf03bfbf3d4952
fix-redefinition-function.patch 7a2a0d2a2b051cdda7e99ead0d733217b937a275290f3d99c28ca722207bb90f
fix-space-path.patch 87d53d9c4299191a0706c534b83d6565b193893524fcc46deecd46ae11707ab0
fix-uwp-build.patch 22b2e7a97bc542b37e0343351f53fa0006878d169a50a134ba9b49074e9c5ee1
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake 9b0d6b643446dbf2b75ce99f812c34e694508c78315dd1de2d8a2e17c2d70fce
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
pthread 682eb1fc1f5db33b78f6bf9b0c39aa144ec4f1c71b89d8e5e19ce07077eb329f
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-27f5e0517eb59f2b0873770df1ad461b3ae28bc1
uwp.patch 6a398f62d4a82071ec14d5637203b5a53fb982f6e292f4a97a0b6cd36b855773
vcpkg.json f190e0ec1dda58f1ff637791b3de8fb155040fa3914f2dcfb52ab8fe72360139
vcpkg_add_to_path e81f13cd4b5a1a2700cf83d5c3d888713633cf0ed85c68bd65560782e06fda6d
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_find_acquire_program 452fd510d3a6886764f18f0970103c8a7006cf64f7cfd26b8cb7413a99f6ec30
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
