cmake 3.21.1
features core
fix-arm-macro.patch cebe7398d9301a5005dedc72d7b9d21bbfa4a26052d742eeabdb8ddc9a15147f
fix-uwp-linkage.patch 2d4f833ae3a0c4ac2193d5c022d93b42baae95e3a861d3a41b0b0cc190ba0d59
portfile.cmake 7b577d0796ca8a9cf0a11981625b103c469a243193bf060ed746b5e86da497f2
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-27f5e0517eb59f2b0873770df1ad461b3ae28bc1
usage 084e7f14d48da2ae995ad29ce2473a15de058faa3461632aec22c5b1bb1dda8e
use-md.patch 64c44bfce87583aa45fe93a07efe03297819353a4f2c09bc49f2db5288b67de6
use-mt.patch 1221d57cf72eec94241cf25e6d86e072bd7b06269ca4fed18ccfcd844ba9426a
vcpkg-cmake-wrapper.cmake e387ec9d1563cba2fa7c7eec2ebd0daa637bfc0d6751b2e196193e16898bd7cc
vcpkg.json 9fd72ee7e8286205b30fca4db5969abddcc1c505b196e37d5cd92392fd88bda4
vcpkg_execute_required_process 89bb8aa5ff2be96910b186c103fbcc20035fcd043232518314a993384208e84d
vcpkg_from_sourceforge 1d9abe7894920ee65041c6bf92cfd158f905bad7e483b6c4f1185e866fcefb2e
